"","No","Variable","Stats / Values","Freqs (% of Valid)","Graph","text.graph","Valid","Missing"
"56",56,"func2PMic\
[character]","1\. residence of uncertain st\
2\. unoccupied, not clear if \
3\. plaza\
4\. obsidian workshop\
5\. low status residential, n\
6\. other\
7\. residential workshop\
8\. access-way (alley, street\
9\. cultivated field\
10\. platform of probable reli\
[ 12 others ]","\79 (26.2%)\
\41 (13.6%)\
\40 (13.3%)\
\25 ( 8.3%)\
\22 ( 7.3%)\
\18 ( 6.0%)\
\12 ( 4.0%)\
\10 ( 3.3%)\
\ 9 ( 3.0%)\
\ 9 ( 3.0%)\
\36 (12.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAADQAAAEKBAMAAACvUWuxAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAoUlEQVRYw+3YMQ6AIBBEUa+wR8C9Ad7/bibGhASGaRASl5n2FW7xtfA41u4Ee8mvZlkUjUgABjaLysNTTeV4UVwiASg2UeAOEyKvrhNtRqQNA/ugQ0jPhVkUm0gABja1Q0ze3i4KRyQAA5vYYeqQ159rUUAiARjYaGw98uY9EW1FpA0DG+ww9S8UbU2kDQNTh6J/xEYI/Adqfh+JAhMJYNVuZgoVYO4Xp4EAAAAASUVORK5CYII="">","IIIII \ 
II \ 
II \ 
I \ 
I \ 
I \ 
 \ 
 \ 
 \ 
 \ 
II","301\
(6.0%)","4749\
(94.0%)"
"57",57,"func2McTl\
[character]","1\. intermediate status resid\
2\. plaza\
3\. high status residence\
4\. low status residential, n\
5\. obsidian workshop\
6\. unoccupied, not clear if \
7\. residential workshop\
8\. ""civic"" structure, but no\
9\. other\
10\. access-way (alley, street\
[ 15 others ]","\63 (14.8%)\
\50 (11.7%)\
\40 ( 9.4%)\
\39 ( 9.1%)\
\38 ( 8.9%)\
\27 ( 6.3%)\
\21 ( 4.9%)\
\20 ( 4.7%)\
\19 ( 4.4%)\
\16 ( 3.7%)\
\94 (22.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAC4AAAEKBAMAAACf3XqQAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAoklEQVRYw+3S3QmAMAwE4K7QEWo2qPvvJoI/bfQEJZWm3D1+LwnchdA+05kU12wu8xG6A0c9Rh1jP64q3//MdBeOejTeSdIu5Zbpbh31a7yfi0u9ZrpTR/1yP/Q/d/K4nxuX+kt65456tNoJcn22+DPT/Tjq8e0ekHMnY/sP+0ngH/oAjvqNOt/3c+ui5kzv21GPqHcrn3TOPVfJ9K4d9dgyC22u3xgddkZpAAAAAElFTkSuQmCC"">","II \ 
II \ 
I \ 
I \ 
I \ 
I \ 
 \ 
 \ 
 \ 
 \ 
IIII","427\
(8.5%)","4623\
(91.5%)"
"58",58,"func2XlMe\
[character]","1\. intermediate status resid\
2\. low status residential, n\
3\. plaza\
4\. high status residence\
5\. obsidian workshop\
6\. unoccupied, not clear if \
7\. ""civic"" structure, but no\
8\. residential workshop\
9\. other\
10\. access-way (alley, street\
[ 15 others ]","\62 (13.9%)\
\60 (13.5%)\
\50 (11.2%)\
\40 ( 9.0%)\
\39 ( 8.8%)\
\24 ( 5.4%)\
\20 ( 4.5%)\
\20 ( 4.5%)\
\18 ( 4.0%)\
\17 ( 3.8%)\
\95 (21.3%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAC0AAAEKBAMAAAB06sGTAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAm0lEQVRYw+3S3QnAIBADYEeoG1TdwO6/WxEq/tQUBBWvJI/fyx0kSs2PTdEhx+PuivF0AY561FVGezprwJ90CY56HL6TyuM/ni7aUb+D9/NyV3xDl+qoX+6HvnInX/sxDQ9/0uU46nHFflru8pHTt3fUI3dC32Q/BvxD/4GjftEeer2aZ/aPpwty1GPvHnrdVjnTnovQ93bU48zcll/iIc6TDWAAAAAASUVORK5CYII="">","II \ 
II \ 
II \ 
I \ 
I \ 
I \ 
 \ 
 \ 
 \ 
 \ 
IIII","445\
(8.8%)","4605\
(91.2%)"
"59",59,"func2Oxto\
[character]","1\. access-way (alley, street\
2\. cultivated field\
3\. intermediate status resid\
4\. low status residential, n\
5\. obsidian workshop\
6\. other\
7\. other type of workshop or\
8\. platform of probable reli\
9\. plaza\
10\. residence of uncertain st\
11\. unoccupied, not clear if ","\ 1 ( 1.3%)\
\ 2 ( 2.6%)\
\ 1 ( 1.3%)\
\ 5 ( 6.4%)\
\ 5 ( 6.4%)\
\ 1 ( 1.3%)\
\ 1 ( 1.3%)\
\ 1 ( 1.3%)\
\ 2 ( 2.6%)\
\33 (42.3%)\
\26 (33.3%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAEwAAAEKBAMAAABKz67dAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAqUlEQVRo3u3ZQQ6EIBBEUa/QRwBvIPe/m5lkNHEhlM4YC/Jr/TZNuoTEafJOTlHNl80wWLdMXPIIX5YbM2wHUmCwXpm45NHIMwVMEnP+DMJgf2HO92n+RJi0lLLAYCMzsQvRCD2Fwe4w5wKKjHcvbHjm/KAVGT2FDc+ce0oBYbAOesqfFBjsSheikYd6Ws8+aTULDObLxCV/pYC/9jQd2OmBwGD2TFxy16y7SOKyg1Ti7AAAAABJRU5ErkJggg=="">"," \ 
 \ 
 \ 
I \ 
I \ 
 \ 
 \ 
 \ 
 \ 
IIIIIIII \ 
IIIIII","78\
(1.5%)","4972\
(98.5%)"
"60",60,"archInt1PaTz\
[character]","1\. 3-mound complex (sometime\
2\. 4-mound complex\
3\. group of several mounds s\
4\. major walled compound\
5\. other\
6\. row of two or more mounds\
7\. several mounds associated\
8\. single mound plus platfor\
9\. site is part of a macroco","\286 (42.6%)\
\ 44 ( 6.5%)\
\181 (26.9%)\
\  3 ( 0.4%)\
\  3 ( 0.4%)\
\ 37 ( 5.5%)\
\113 (16.8%)\
\  4 ( 0.6%)\
\  1 ( 0.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAEwAAADbBAMAAAA12mrjAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAkUlEQVRo3u3WwQmAMAxAUVfICNEN6v67CUVFVJoISlL5//wOWpLSYcjdaLSyaW5WYLC8zDnkYhTJ6neqyeqBwGBdMueQi1H4np7SK7u7uGCwPphzyJ0r8y5TGAz2hEkEy3wgMFhCJhHMeJIfXw4w2K+ZcxfE6LM93Wv/6VaBwbpiziEXo9A9hcFg6fdUYTBY6ha8JH7zVSmVOwAAAABJRU5ErkJggg=="">","IIIIIIII \ 
I \ 
IIIII \ 
 \ 
 \ 
I \ 
III \ 
 \ 
","672\
(13.3%)","4378\
(86.7%)"
"61",61,"archInt1McTl\
[character]","1\. 3-mound complex (sometime\
2\. 4-mound complex\
3\. group of several mounds s\
4\. major walled compound\
5\. other\
6\. row of two or more mounds\
7\. several mounds associated\
8\. single mound plus platfor\
9\. site is part of a macroco","\333 (34.9%)\
\ 45 ( 4.7%)\
\246 (25.8%)\
\ 37 ( 3.9%)\
\  3 ( 0.3%)\
\ 73 ( 7.7%)\
\103 (10.8%)\
\  2 ( 0.2%)\
\112 (11.7%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAEEAAADbBAMAAADAJOFTAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAqElEQVRYw+3YSw6DMAxFUZZQ74DADsL+99aWFiQ+jieOk1b3jc8glp6xxDD0k0nN+BXzogWB8BF2C0XNI1S831QWr2kzAlFT2C0UNfH7ckq6THsOAuEq7BaGbUMqi3l/OwLRStg9FTWeIiEQfyEkRHxOW0mstzIjEC2F3VNR478vd8fuMMtydzARCB9ht1DUxIqEQPyAkE7E/rdBFdvXISMQlYTdwh7yBHrMN3p2w7bbAAAAAElFTkSuQmCC"">","IIIIII \ 
 \ 
IIIII \ 
 \ 
 \ 
I \ 
II \ 
 \ 
II","954\
(18.9%)","4096\
(81.1%)"
"62",62,"archInt1XlMt\
[character]","1\. 3-mound complex (sometime\
2\. 4-mound complex\
3\. group of several mounds s\
4\. major walled compound\
5\. other\
6\. row of two or more mounds\
7\. several mounds associated\
8\. single mound plus platfor\
9\. site is part of a macroco","\333 (34.9%)\
\ 45 ( 4.7%)\
\246 (25.8%)\
\ 37 ( 3.9%)\
\  3 ( 0.3%)\
\ 73 ( 7.7%)\
\103 (10.8%)\
\  2 ( 0.2%)\
\112 (11.7%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAEEAAADbBAMAAADAJOFTAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAqElEQVRYw+3YSw6DMAxFUZZQ74DADsL+99aWFiQ+jieOk1b3jc8glp6xxDD0k0nN+BXzogWB8BF2C0XNI1S831QWr2kzAlFT2C0UNfH7ckq6THsOAuEq7BaGbUMqi3l/OwLRStg9FTWeIiEQfyEkRHxOW0mstzIjEC2F3VNR478vd8fuMMtydzARCB9ht1DUxIqEQPyAkE7E/rdBFdvXISMQlYTdwh7yBHrMN3p2w7bbAAAAAElFTkSuQmCC"">","IIIIII \ 
 \ 
IIIII \ 
 \ 
 \ 
I \ 
II \ 
 \ 
II","954\
(18.9%)","4096\
(81.1%)"
"63",63,"archInt2PaTz\
[character]","1\. 3-mound complex (sometime\
2\. 4-mound complex\
3\. group of several mounds s\
4\. major walled compound\
5\. row of two or more mounds\
6\. several mounds associated","\26 (40.0%)\
\ 1 ( 1.5%)\
\22 (33.8%)\
\ 4 ( 6.2%)\
\ 3 ( 4.6%)\
\ 9 (13.8%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAEkAAACVBAMAAADmocq7AAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAgUlEQVRYw+3VsQ3AMAgEQI8QNojNBsn+u0WRUjgF+BsSY/3X1yA9UMq8aW72R+nphYoqm8J6L262ANUqopSKaimF9V7ka2WeiPqa0To3VFQpFdb7n/ZxqO4ZDyqqZRTWe3ETtY9jpd6IVFTpFNZ7cRO1j92jtmfsnz4VVXKF9X7GXACo5vjORyNjAAAAAElFTkSuQmCC"">","IIIIIIII \ 
 \ 
IIIIII \ 
I \ 
 \ 
II","65\
(1.3%)","4985\
(98.7%)"
"64",64,"archInt2McTl\
[character]","1\. 3-mound complex (sometime\
2\. 4-mound complex\
3\. group of several mounds s\
4\. major walled compound\
5\. other\
6\. several mounds associated","\24 (25.0%)\
\ 1 ( 1.0%)\
\24 (25.0%)\
\ 4 ( 4.2%)\
\34 (35.4%)\
\ 9 ( 9.4%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAEIAAACVBAMAAAAeQTFMAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAb0lEQVRYw+3VsRGAMAhA0azACMENdP/dtEALPaRRgt7/9WtyB6G1Ouk1sUxMy7kZgUgW8ZyK34NCEYhfCEkR3BfEF0SZ+6La78X2FgRisIjnVPzevS977u4ffwACkSTiOU3dl+4LewsCMVDEc1qhFVFewfPLzuPaAAAAAElFTkSuQmCC"">","IIIII \ 
 \ 
IIIII \ 
 \ 
IIIIIII \ 
I","96\
(1.9%)","4954\
(98.1%)"
"65",65,"archInt2XlMt\
[character]","1\. 3-mound complex (sometime\
2\. 4-mound complex\
3\. group of several mounds s\
4\. major walled compound\
5\. other\
6\. several mounds associated","\24 (25.0%)\
\ 1 ( 1.0%)\
\24 (25.0%)\
\ 4 ( 4.2%)\
\34 (35.4%)\
\ 9 ( 9.4%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAEIAAACVBAMAAAAeQTFMAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAb0lEQVRYw+3VsRGAMAhA0azACMENdP/dtEALPaRRgt7/9WtyB6G1Ouk1sUxMy7kZgUgW8ZyK34NCEYhfCEkR3BfEF0SZ+6La78X2FgRisIjnVPzevS977u4ffwACkSTiOU3dl+4LewsCMVDEc1qhFVFewfPLzuPaAAAAAElFTkSuQmCC"">","IIIII \ 
 \ 
IIIII \ 
 \ 
IIIIIII \ 
I","96\
(1.9%)","4954\
(98.1%)"
"66",66,"funcIntPaTz\
[character]","1\. mixed\
2\. religious\
3\. residential","\419 (57.8%)\
\213 (29.4%)\
\ 93 (12.8%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAGMAAABOBAMAAADGJ7VOAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAWElEQVRIx2NgGF5AiXigANWibEw0GNUyqmVUy2DVQkbeFyQeCAx2Ldh9qohPC/ZAHtUyqmVUy8BpISMjCxIPBr0WhJeJ1gIPZKNRLaNaRrUMWS1k5P3hAgC5fo+bMMKPOwAAAABJRU5ErkJggg=="">","IIIIIIIIIII \ 
IIIII \ 
II","725\
(14.4%)","4325\
(85.6%)"
"67",67,"funcIntMcTl\
[character]","1\. civic\
2\. mixed\
3\. other\
4\. religious\
5\. residential","\  3 ( 0.4%)\
\443 (53.4%)\
\ 34 ( 4.1%)\
\227 (27.3%)\
\123 (14.8%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAF0AAAB9BAMAAAAy83LGAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAcElEQVRYw+3UsQ2AMAxE0YyQbIBhA9h/N1JQIIHQuSCOpf/rV1k6l5I/a1oVj8en9yIf5lex5fLboYXH4//33v1O+H/M4/t98Hj8JN67X8WO9K/P8vs+j3Y8Hh/ivfttYgH/xxR/uw8ejw/23v1m7gRHZgXcs04SxQAAAABJRU5ErkJggg=="">"," \ 
IIIIIIIIII \ 
 \ 
IIIII \ 
II","830\
(16.4%)","4220\
(83.6%)"
"68",68,"funcIntXlMt\
[character]","1\. civic\
2\. mixed\
3\. other\
4\. religious\
5\. residential","\  3 ( 0.4%)\
\443 (53.4%)\
\ 34 ( 4.1%)\
\227 (27.3%)\
\123 (14.8%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAF0AAAB9BAMAAAAy83LGAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAcElEQVRYw+3UsQ2AMAxE0YyQbIBhA9h/N1JQIIHQuSCOpf/rV1k6l5I/a1oVj8en9yIf5lex5fLboYXH4//33v1O+H/M4/t98Hj8JN67X8WO9K/P8vs+j3Y8Hh/ivfttYgH/xxR/uw8ejw/23v1m7gRHZgXcs04SxQAAAABJRU5ErkJggg=="">"," \ 
IIIIIIIIII \ 
 \ 
IIIII \ 
II","830\
(16.4%)","4220\
(83.6%)"
"69",69,"funcResPaTz\
[character]","1\. present","\597 (100.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAAAfCAQAAADOr947AAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAACYktHRAD/h4/MvwAAAAd0SU1FB+gMDBApBgjm+FgAAACGSURBVGje7dlBCoAgFADRfni6btAJu4HXq6XZKnRAynkrRRAZ0I1xLuq1jj7AHxgRYERAuk8OH8jX9ijjVC9to8/2EbmaeZ0BRgQYEWBEgBEBRgQYEWBEgBEBRgQYEWBEgBEBRgQYEWBEgBEBRgQYEWBEwOOjKrftMrnwl7Sf1xlgRIARARdl3QX3i5+/dgAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIIII","597\
(11.8%)","4453\
(88.2%)"
"70",70,"funcResMcTl\
[character]","1\. other\
2\. present","\  3 ( 0.4%)\
\692 (99.6%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAAA3BAMAAAB9d4zYAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAQUlEQVRYw+3VsREAEAAEQS0oAR3Qf28SmdAnZvYK2PRKUapWYxGJRCKR+KWYA38Se64jjpVqEolEIpF4iflz6b0NA/K7X8EUEFYAAAAASUVORK5CYII="">"," \ 
IIIIIIIIIIIIIIIIIII","695\
(13.8%)","4355\
(86.2%)"
"71",71,"funcResXlMt\
[character]","1\. other\
2\. present","\  3 ( 0.4%)\
\692 (99.6%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAAA3BAMAAAB9d4zYAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAQUlEQVRYw+3VsREAEAAEQS0oAR3Qf28SmdAnZvYK2PRKUapWYxGJRCKR+KWYA38Se64jjpVqEolEIpF4iflz6b0NA/K7X8EUEFYAAAAASUVORK5CYII="">"," \ 
IIIIIIIIIIIIIIIIIII","695\
(13.8%)","4355\
(86.2%)"
"72",72,"funcTmpPaTz\
[character]","1\. one or more pyramid templ\
2\. possible temple for forei\
3\. present\
4\. temples of uncertain or v","\ 73 (13.3%)\
\  1 ( 0.2%)\
\444 (80.7%)\
\ 32 ( 5.8%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAIUAAABmBAMAAAAXJE8jAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAbklEQVRYw+3WwQnAIAxAUUewG9R0hO6/WxFsBXsKiSDm/7vvoJCYEo3JVzm05WZc9xsGBgZGXMNjnqoPLmzobwEDAwMDY5ZhILY0xND5+zvow8DAwNjF8Jinq+wGr/1SjEZ9FwwMDIzohsc8pd4DFsJCxx58S20AAAAASUVORK5CYII="">","II \ 
 \ 
IIIIIIIIIIIIIIII \ 
I","550\
(10.9%)","4500\
(89.1%)"
"73",73,"funcTmpMcTl\
[character]","1\. one or more pyramid templ\
2\. possible temple for forei\
3\. present\
4\. temples of uncertain or v","\130 (20.8%)\
\  1 ( 0.2%)\
\463 (74.0%)\
\ 32 ( 5.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAHsAAABmBAMAAAAZofMJAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAZklEQVRYw+3XsQ3AIAwFUUZINkhgA7L/bmloQEixbIkYuKt57bcIYe9i0ynrKDw9VRkOh8NdcuPWCZ/75DccDofDv7hOr8Gjrqt/oKXB4XD4WG7cuul33sCT/PMFh8Ph/3Hj1u3aC+tlI3OPFc+UAAAAAElFTkSuQmCC"">","IIII \ 
 \ 
IIIIIIIIIIIIII \ 
I","626\
(12.4%)","4424\
(87.6%)"
"74",74,"funcTmpXlMt\
[character]","1\. one or more pyramid templ\
2\. possible temple for forei\
3\. present\
4\. temples of uncertain or v","\130 (20.8%)\
\  1 ( 0.2%)\
\463 (74.0%)\
\ 32 ( 5.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAHsAAABmBAMAAAAZofMJAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAZklEQVRYw+3XsQ3AIAwFUUZINkhgA7L/bmloQEixbIkYuKt57bcIYe9i0ynrKDw9VRkOh8NdcuPWCZ/75DccDofDv7hOr8Gjrqt/oKXB4XD4WG7cuul33sCT/PMFh8Ph/3Hj1u3aC+tlI3OPFc+UAAAAAElFTkSuQmCC"">","IIII \ 
 \ 
IIIIIIIIIIIIII \ 
I","626\
(12.4%)","4424\
(87.6%)"
"75",75,"funcCivPaTz\
[character]","1\. other\
2\. present","\14 (20.0%)\
\56 (80.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAIQAAAA3BAMAAAA/NP9PAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAASklEQVRIx2NgGAXIQAkVKAqSAKBGKBujgFEjRo0YNWLUiFEjiDCCCsUvKVoGtRFKFADsMUIKMBo1YtSIUSNGjRipRlCh+B0FEAAA6TaLTu+JkFIAAAAASUVORK5CYII="">","IIII \ 
IIIIIIIIIIIIIIII","70\
(1.4%)","4980\
(98.6%)"
"76",76,"funcCivMcTl\
[character]","1\. other\
2\. present","\17 (15.9%)\
\90 (84.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAIoAAAA3BAMAAAAh/c/8AAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAATElEQVRIx2NgGAW4gBISUBQkGUBNUTZGgFFTRk0ZNWXUlFFTaG8KdUpv0jUOdlOUKANY4oh0YDRqyqgpo6aMmjJqCommUKf0HgWYAAAE7pSrKQBaGwAAAABJRU5ErkJggg=="">","III \ 
IIIIIIIIIIIIIIII","107\
(2.1%)","4943\
(97.9%)"
"77",77,"funcCivXlMt\
[character]","1\. other\
2\. present","\17 (15.9%)\
\90 (84.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAIoAAAA3BAMAAAAh/c/8AAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAATElEQVRIx2NgGAW4gBISUBQkGUBNUTZGgFFTRk0ZNWXUlFFTaG8KdUpv0jUOdlOUKANY4oh0YDRqyqgpo6aMmjJqCommUKf0HgWYAAAE7pSrKQBaGwAAAABJRU5ErkJggg=="">","III \ 
IIIIIIIIIIIIIIII","107\
(2.1%)","4943\
(97.9%)"
